=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.1s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 227.48kB 0.0s done
#5 DONE 0.1s

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#6 CACHED

#7 [ 3/10] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#7 CACHED

#8 [ 4/10] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#8 CACHED

#9 [ 5/10] RUN playwright install --with-deps chromium
#9 CACHED

#10 [ 6/10] WORKDIR /app
#10 CACHED

#11 [ 7/10] COPY . .
#11 DONE 0.2s

#12 [ 8/10] RUN mvn dependency:go-offline -q
#12 DONE 30.6s

#13 [ 9/10] RUN mvn package -DskipTests
#13 1.620 [INFO] Scanning for projects...
#13 2.729 [INFO] 
#13 2.729 [INFO] ------------------< spring.examples.tutorial:counter >------------------
#13 2.729 [INFO] Building counter 0.0.1-SNAPSHOT
#13 2.729 [INFO]   from pom.xml
#13 2.729 [INFO] --------------------------------[ jar ]---------------------------------
#13 3.178 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
#13 3.401 Progress (1): 869 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom (5.1 kB at 22 kB/s)
#13 3.469 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
#13 3.491 Progress (1): 0.9/42 kBProgress (1): 2.3/42 kBProgress (1): 3.6/42 kBProgress (1): 5.0/42 kBProgress (1): 6.4/42 kBProgress (1): 7.7/42 kBProgress (1): 9.1/42 kBProgress (1): 10/42 kB Progress (1): 12/42 kBProgress (1): 12/42 kBProgress (1): 14/42 kBProgress (1): 15/42 kBProgress (1): 16/42 kBProgress (1): 18/42 kBProgress (1): 19/42 kBProgress (1): 21/42 kBProgress (1): 22/42 kBProgress (1): 23/42 kBProgress (1): 25/42 kBProgress (1): 26/42 kBProgress (1): 27/42 kBProgress (1): 29/42 kBProgress (1): 30/42 kBProgress (1): 31/42 kBProgress (1): 33/42 kBProgress (1): 34/42 kBProgress (1): 36/42 kBProgress (1): 37/42 kBProgress (1): 38/42 kBProgress (1): 40/42 kBProgress (1): 41/42 kBProgress (1): 42 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar (42 kB at 1.4 MB/s)
#13 3.503 [INFO] 
#13 3.504 [INFO] --- resources:3.3.1:resources (default-resources) @ counter ---
#13 3.580 [INFO] Copying 5 resources from src/main/resources to target/classes
#13 3.582 [INFO] 
#13 3.582 [INFO] --- quarkus:3.17.5:generate-code (default) @ counter ---
#13 3.696 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.17.5/quarkus-rest-deployment-3.17.5.pom
#13 3.731 Progress (1): 2.9 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.17.5/quarkus-rest-deployment-3.17.5.pom (5.5 kB at 157 kB/s)
#13 3.740 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.17.5/resteasy-reactive-processor-3.17.5.pom
#13 3.777 Progress (1): 2.0 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.17.5/resteasy-reactive-processor-3.17.5.pom (2.8 kB at 77 kB/s)
#13 3.787 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.17.5/resteasy-reactive-common-processor-3.17.5.pom
#13 3.803 Progress (1): 2.0 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.17.5/resteasy-reactive-common-processor-3.17.5.pom (2.1 kB at 82 kB/s)
#13 3.814 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.17.5/quarkus-vertx-http-deployment-3.17.5.pom
#13 3.838 Progress (1): 2.5 kBProgress (1): 6.6 kBProgress (1): 6.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.17.5/quarkus-vertx-http-deployment-3.17.5.pom (6.7 kB at 259 kB/s)
#13 3.844 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.17.5/quarkus-vertx-deployment-3.17.5.pom
#13 3.871 Progress (1): 2.7 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.17.5/quarkus-vertx-deployment-3.17.5.pom (3.5 kB at 124 kB/s)
#13 3.878 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.17.5/quarkus-arc-deployment-3.17.5.pom
#13 3.902 Progress (1): 2.1 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.17.5/quarkus-arc-deployment-3.17.5.pom (3.1 kB at 119 kB/s)
#13 3.913 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.17.5/quarkus-smallrye-context-propagation-spi-3.17.5.pom
#13 3.937 Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.17.5/quarkus-smallrye-context-propagation-spi-3.17.5.pom (1.0 kB at 45 kB/s)
#13 3.946 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.17.5/quarkus-vertx-http-dev-ui-spi-3.17.5.pom
#13 3.972 Progress (1): 805 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.17.5/quarkus-vertx-http-dev-ui-spi-3.17.5.pom (805 B at 30 kB/s)
#13 3.979 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.17.5/arc-processor-3.17.5.pom
#13 4.018 Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.17.5/arc-processor-3.17.5.pom (1.9 kB at 49 kB/s)
#13 4.021 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.17.5/quarkus-arc-test-supplement-3.17.5.pom
#13 4.048 Progress (1): 833 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.17.5/quarkus-arc-test-supplement-3.17.5.pom (833 B at 30 kB/s)
#13 4.057 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.17.5/quarkus-netty-deployment-3.17.5.pom
#13 4.081 Progress (1): 1.9 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.17.5/quarkus-netty-deployment-3.17.5.pom (2.0 kB at 81 kB/s)
#13 4.101 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.17.5/quarkus-virtual-threads-deployment-3.17.5.pom
#13 4.124 Progress (1): 1.9 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.17.5/quarkus-virtual-threads-deployment-3.17.5.pom (2.1 kB at 85 kB/s)
#13 4.132 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.17.5/quarkus-mutiny-deployment-3.17.5.pom
