=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.2s

#3 [ 1/10] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 518B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 181.28kB done
#5 DONE 0.0s

#6 [3/9] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#6 CACHED

#7 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#7 CACHED

#8 [4/9] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#8 CACHED

#9 [5/9] RUN playwright install --with-deps chromium
#9 CACHED

#10 [6/9] WORKDIR /app
#10 CACHED

#11 [7/9] COPY . .
#11 DONE 0.1s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 0.3s

#13 [9/9] RUN mvn clean install -DskipTests
#13 0.882 [INFO] Scanning for projects...
#13 1.092 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.15.1/quarkus-maven-plugin-3.15.1.pom
#13 1.257 Progress (1): 981 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.15.1/quarkus-maven-plugin-3.15.1.pom (10 kB at 59 kB/s)
#13 1.277 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.15.1/quarkus-bom-3.15.1.pom
#13 1.306 Progress (1): 781 BProgress (1): 1.9 kBProgress (1): 6.2 kBProgress (1): 18 kB Progress (1): 23 kBProgress (1): 31 kBProgress (1): 38 kBProgress (1): 47 kBProgress (1): 59 kBProgress (1): 71 kBProgress (1): 79 kBProgress (1): 92 kBProgress (1): 106 kBProgress (1): 116 kBProgress (1): 132 kBProgress (1): 147 kBProgress (1): 157 kBProgress (1): 167 kBProgress (1): 177 kBProgress (1): 188 kBProgress (1): 203 kBProgress (1): 221 kBProgress (1): 232 kBProgress (1): 250 kBProgress (1): 272 kBProgress (1): 281 kBProgress (1): 294 kBProgress (1): 303 kBProgress (1): 312 kBProgress (1): 323 kBProgress (1): 335 kBProgress (1): 344 kBProgress (1): 358 kBProgress (1): 366 kBProgress (1): 370 kBProgress (1): 380 kBProgress (1): 387 kBProgress (1): 391 kBProgress (1): 400 kBProgress (1): 408 kBProgress (1): 416 kBProgress (1): 427 kBProgress (1): 434 kBProgress (1): 439 kBProgress (1): 448 kBProgress (1): 460 kBProgress (1): 462 kBProgress (1): 463 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.15.1/quarkus-bom-3.15.1.pom (463 kB at 10 MB/s)
#13 1.364 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.15.1/quarkus-bootstrap-core-3.15.1.pom
#13 1.382 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.15.1/quarkus-bootstrap-core-3.15.1.pom (4.1 kB at 171 kB/s)
#13 1.385 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.15.1/quarkus-bootstrap-parent-3.15.1.pom
#13 1.410 Progress (1): 1.2 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 7.6 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.15.1/quarkus-bootstrap-parent-3.15.1.pom (15 kB at 584 kB/s)
#13 1.413 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.15.1/quarkus-parent-3.15.1.pom
#13 1.441 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 4.8 kBProgress (1): 7.1 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.15.1/quarkus-parent-3.15.1.pom (31 kB at 1.0 MB/s)
#13 1.450 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.15.1/quarkus-bootstrap-bom-3.15.1.pom
#13 1.472 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.15.1/quarkus-bootstrap-bom-3.15.1.pom (22 kB at 909 kB/s)
#13 1.480 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.6.0/smallrye-common-bom-2.6.0.pom
#13 1.510 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.6.0/smallrye-common-bom-2.6.0.pom (4.9 kB at 154 kB/s)
#13 1.518 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.15.1/quarkus-bootstrap-bom-test-3.15.1.pom
#13 1.553 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.15.1/quarkus-bootstrap-bom-test-3.15.1.pom (3.0 kB at 97 kB/s)
#13 1.558 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.15.1/quarkus-classloader-commons-3.15.1.pom
#13 1.586 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.15.1/quarkus-classloader-commons-3.15.1.pom (1.5 kB at 45 kB/s)
#13 1.620 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.15.1/quarkus-bootstrap-app-model-3.15.1.pom
#13 1.646 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.15.1/quarkus-bootstrap-app-model-3.15.1.pom (3.6 kB at 132 kB/s)
#13 1.660 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 1.690 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 434 kB/s)
#13 1.693 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 1.718 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.5 MB/s)
#13 1.728 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.0.Final/jboss-logging-3.6.0.Final.pom
#13 1.752 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.0.Final/jboss-logging-3.6.0.Final.pom (18 kB at 705 kB/s)
#13 1.758 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
