=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.01kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.4s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [ 4/10] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#4 CACHED

#5 [ 5/10] RUN playwright install --with-deps chromium
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#6 CACHED

#7 [ 3/10] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#7 CACHED

#8 [ 6/10] WORKDIR /app
#8 CACHED

#9 [internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [internal] load build context
#10 transferring context: 212.90kB 0.0s done
#10 DONE 0.2s

#11 [ 7/10] COPY . .
#11 DONE 0.2s

#12 [ 8/10] RUN mvn dependency:go-offline -q
#12 DONE 50.9s

#13 [ 9/10] RUN mvn package -DskipTests
#13 2.484 [INFO] Scanning for projects...
#13 3.961 [INFO] 
#13 3.961 [INFO] ---------------< spring.examples.tutorial:helloservice >----------------
#13 3.961 [INFO] Building helloservice 0.0.1-SNAPSHOT
#13 3.961 [INFO]   from pom.xml
#13 3.961 [INFO] --------------------------------[ jar ]---------------------------------
#13 4.777 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom
#13 5.246 Progress (1): 869 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.pom (5.1 kB at 12 kB/s)
#13 5.270 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
#13 5.312 Progress (1): 0.9/42 kBProgress (1): 2.3/42 kBProgress (1): 3.6/42 kBProgress (1): 5.0/42 kBProgress (1): 6.4/42 kBProgress (1): 7.7/42 kBProgress (1): 9.1/42 kBProgress (1): 10/42 kB Progress (1): 12/42 kBProgress (1): 13/42 kBProgress (1): 15/42 kBProgress (1): 16/42 kBProgress (1): 17/42 kBProgress (1): 19/42 kBProgress (1): 20/42 kBProgress (1): 21/42 kBProgress (1): 23/42 kBProgress (1): 24/42 kBProgress (1): 25/42 kBProgress (1): 26/42 kBProgress (1): 27/42 kBProgress (1): 29/42 kBProgress (1): 30/42 kBProgress (1): 31/42 kBProgress (1): 33/42 kBProgress (1): 34/42 kBProgress (1): 36/42 kBProgress (1): 37/42 kBProgress (1): 38/42 kBProgress (1): 40/42 kBProgress (1): 41/42 kBProgress (1): 42 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar (42 kB at 1.1 MB/s)
#13 5.313 [INFO] 
#13 5.313 [INFO] --- resources:3.3.1:resources (default-resources) @ helloservice ---
#13 5.466 [INFO] Copying 2 resources from src/main/resources to target/classes
#13 5.467 [INFO] 
#13 5.471 [INFO] --- quarkus:3.9.5:generate-code (default) @ helloservice ---
#13 5.781 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.9.5/quarkus-rest-deployment-3.9.5.pom
#13 5.821 Progress (1): 2.9 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-deployment/3.9.5/quarkus-rest-deployment-3.9.5.pom (5.3 kB at 139 kB/s)
#13 5.842 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.9.5/resteasy-reactive-processor-3.9.5.pom
#13 5.913 Progress (1): 2.0 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.9.5/resteasy-reactive-processor-3.9.5.pom (2.8 kB at 37 kB/s)
#13 5.928 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.9.5/resteasy-reactive-common-processor-3.9.5.pom
#13 5.980 Progress (1): 2.0 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.9.5/resteasy-reactive-common-processor-3.9.5.pom (2.1 kB at 46 kB/s)
#13 5.980 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.9.5/quarkus-vertx-http-deployment-3.9.5.pom
#13 6.071 Progress (1): 2.4 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.9.5/quarkus-vertx-http-deployment-3.9.5.pom (5.6 kB at 86 kB/s)
#13 6.071 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.9.5/quarkus-vertx-deployment-3.9.5.pom
#13 6.110 Progress (1): 2.5 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.9.5/quarkus-vertx-deployment-3.9.5.pom (3.1 kB at 75 kB/s)
#13 6.110 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.9.5/quarkus-arc-deployment-3.9.5.pom
#13 6.158 Progress (1): 2.1 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.9.5/quarkus-arc-deployment-3.9.5.pom (2.7 kB at 51 kB/s)
#13 6.172 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.9.5/quarkus-smallrye-context-propagation-spi-3.9.5.pom
#13 6.220 Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.9.5/quarkus-smallrye-context-propagation-spi-3.9.5.pom (1.0 kB at 29 kB/s)
#13 6.220 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.9.5/quarkus-vertx-http-dev-ui-spi-3.9.5.pom
#13 6.253 Progress (1): 804 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.9.5/quarkus-vertx-http-dev-ui-spi-3.9.5.pom (804 B at 30 kB/s)
#13 6.253 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.9.5/arc-processor-3.9.5.pom
#13 6.316 Progress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.9.5/arc-processor-3.9.5.pom (1.9 kB at 29 kB/s)
#13 6.318 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.9.5/quarkus-arc-test-supplement-3.9.5.pom
#13 6.364 Progress (1): 635 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-test-supplement/3.9.5/quarkus-arc-test-supplement-3.9.5.pom (635 B at 21 kB/s)
#13 6.364 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.9.5/quarkus-netty-deployment-3.9.5.pom
#13 6.415 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.9.5/quarkus-netty-deployment-3.9.5.pom (1.6 kB at 38 kB/s)
#13 6.415 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.9.5/quarkus-virtual-threads-deployment-3.9.5.pom
#13 6.496 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.9.5/quarkus-virtual-threads-deployment-3.9.5.pom (1.7 kB at 57 kB/s)
#13 6.496 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.9.5/quarkus-mutiny-deployment-3.9.5.pom
