=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.16kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.2s

#3 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#3 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 442B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.38MB 0.0s done
#5 DONE 0.1s

#6 [ 5/10] RUN playwright install --with-deps chromium
#6 CACHED

#7 [ 6/10] RUN pg_lsclusters | tail -1 | awk '{print $1, $2}' > /tmp/pgver.txt     && PG_VERSION=$(cut -d' ' -f1 /tmp/pgver.txt)     && PG_CLUSTER=$(cut -d' ' -f2 /tmp/pgver.txt)     && pg_ctlcluster ${PG_VERSION} ${PG_CLUSTER} start     && su - postgres -c "psql -c "CREATE USER petclinic_jakartaee WITH PASSWORD 'petclinic_jakartaeepwd';""     && su - postgres -c "psql -c "CREATE DATABASE petclinic_jakartaee_liberty OWNER petclinic_jakartaee;""     && su - postgres -c "psql -c "GRANT ALL PRIVILEGES ON DATABASE petclinic_jakartaee_liberty TO petclinic_jakartaee;""     && pg_ctlcluster ${PG_VERSION} ${PG_CLUSTER} stop
#7 CACHED

#8 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends curl python3-venv python3-full postgresql postgresql-client     && curl -LsSf https://astral.sh/uv/install.sh | sh
#8 CACHED

#9 [ 3/10] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#9 CACHED

#10 [ 4/10] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#10 CACHED

#11 [ 7/10] WORKDIR /app
#11 CACHED

#12 [ 8/10] COPY . .
#12 DONE 0.1s

#13 [ 9/10] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#13 DONE 0.4s

#14 [10/10] RUN MY_MVN=$([ -f ./mvnw ] && echo "./mvnw" || echo "mvn")     && DEPS="clean dependency:resolve dependency:resolve-plugins dependency:tree dependency:sources dependency:analyze-dep-mgt dependency:analyze-report install"     && $MY_MVN $DEPS     && $MY_MVN -Pliberty $DEPS liberty:package
#14 2.189 [INFO] Scanning for projects...
#14 2.584 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom
#14 2.883 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom
#14 2.918 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom
#14 3.116 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.3.0/spring-boot-starter-parent-3.3.0.pom (13 kB at 92 kB/s)
#14 3.116 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom
#14 3.116 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom
#14 3.230 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom
#14 3.230 Progress (1): 1.0 kBProgress (1): 2.3 kBProgress (1): 4.4 kBProgress (1): 6.6 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 22 kBProgress (1): 31 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 53 kBProgress (1): 62 kBProgress (1): 69 kBProgress (1): 81 kBProgress (1): 88 kBProgress (1): 93 kBProgress (1): 99 kBProgress (1): 103 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.3.0/spring-boot-dependencies-3.3.0.pom (103 kB at 2.8 MB/s)
#14 3.245 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.pom
#14 3.281 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.pom
#14 3.326 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.pom
#14 3.377 Progress (1): 934 BProgress (1): 2.4 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/native-maven-plugin/0.10.2/native-maven-plugin-0.10.2.pom (2.8 kB at 50 kB/s)
#14 3.386 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.pom
#14 3.417 Downloading from spring-milestones: https://repo.spring.io/milestone/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.pom
#14 3.465 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.pom
#14 3.502 Progress (1): 939 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/buildtools/utils/0.10.2/utils-0.10.2.pom (1.9 kB at 62 kB/s)
#14 3.502 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.pom
#14 3.504 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.pom
#14 3.547 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.pom
#14 3.582 Progress (1): 976 BProgress (1): 2.0 kBProgress (1): 3.4 kBProgress (1): 5.5 kBProgress (1): 6.7 kBProgress (1): 8.8 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.pom (18 kB at 461 kB/s)
#14 3.605 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-base/2.13.5/jackson-base-2.13.5.pom
#14 3.626 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-base/2.13.5/jackson-base-2.13.5.pom
#14 3.671 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.5/jackson-base-2.13.5.pom
#14 3.698 Progress (1): 921 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.3 kBProgress (1): 9.3 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.13.5/jackson-base-2.13.5.pom (10 kB at 220 kB/s)
#14 3.704 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-bom/2.13.5/jackson-bom-2.13.5.pom
#14 3.732 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-bom/2.13.5/jackson-bom-2.13.5.pom
#14 3.762 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.5/jackson-bom-2.13.5.pom
#14 3.868 Progress (1): 931 BProgress (1): 2.0 kBProgress (1): 6.5 kBProgress (1): 16 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.13.5/jackson-bom-2.13.5.pom (17 kB at 167 kB/s)
#14 3.894 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
#14 3.919 Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
#14 3.948 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.13/jackson-parent-2.13.pom
