=== COMPILE START ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 996B done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/maven:3.9.12-ibm-semeru-21-noble
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [1/9] FROM docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a
#4 resolve docker.io/library/maven:3.9.12-ibm-semeru-21-noble@sha256:f2a51da2f47cc3304b96b2563ec67020a3f6450eb085356bbe1d58955862f58a 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 256.38kB done
#5 DONE 0.0s

#6 [3/9] RUN mkdir -p /ms-playwright && chmod 755 /ms-playwright
#6 CACHED

#7 [4/9] RUN uv venv /opt/venv     && uv pip install --python /opt/venv/bin/python playwright==1.47.0 pytest
#7 CACHED

#8 [5/9] RUN playwright install --with-deps chromium
#8 CACHED

#9 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends curl lsof python3-venv python3-full     && curl -LsSf https://astral.sh/uv/install.sh | sh
#9 CACHED

#10 [6/9] WORKDIR /app
#10 CACHED

#11 [7/9] COPY . .
#11 DONE 0.2s

#12 [8/9] RUN if [ -f mvnw ]; then chmod +x mvnw; fi && if [ -f smoke.py ]; then chmod +x smoke.py; fi && if [ -f test.sh ]; then chmod +x test.sh; fi
#12 DONE 1.4s

#13 [9/9] RUN mvn clean install -DskipTests
#13 2.071 [INFO] Scanning for projects...
#13 2.288 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.4/quarkus-maven-plugin-3.17.4.pom
#13 2.502 Progress (1): 982 BProgress (1): 2.7 kBProgress (1): 7.1 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.17.4/quarkus-maven-plugin-3.17.4.pom (10 kB at 48 kB/s)
#13 2.520 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.4/quarkus-bom-3.17.4.pom
#13 2.559 Progress (1): 962 BProgress (1): 2.7 kBProgress (1): 3.4 kBProgress (1): 12 kB Progress (1): 22 kBProgress (1): 28 kBProgress (1): 34 kBProgress (1): 44 kBProgress (1): 51 kBProgress (1): 64 kBProgress (1): 75 kBProgress (1): 85 kBProgress (1): 97 kBProgress (1): 112 kBProgress (1): 122 kBProgress (1): 139 kBProgress (1): 154 kBProgress (1): 163 kBProgress (1): 171 kBProgress (1): 184 kBProgress (1): 195 kBProgress (1): 211 kBProgress (1): 228 kBProgress (1): 238 kBProgress (1): 259 kBProgress (1): 274 kBProgress (1): 282 kBProgress (1): 291 kBProgress (1): 304 kBProgress (1): 311 kBProgress (1): 323 kBProgress (1): 335 kBProgress (1): 344 kBProgress (1): 354 kBProgress (1): 361 kBProgress (1): 368 kBProgress (1): 375 kBProgress (1): 382 kBProgress (1): 388 kBProgress (1): 396 kBProgress (1): 406 kBProgress (1): 415 kBProgress (1): 422 kBProgress (1): 430 kBProgress (1): 435 kBProgress (1): 446 kBProgress (1): 452 kBProgress (1): 453 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom/3.17.4/quarkus-bom-3.17.4.pom (453 kB at 8.2 MB/s)
#13 2.646 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.4/quarkus-bootstrap-core-3.17.4.pom
#13 2.680 Progress (1): 2.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-core/3.17.4/quarkus-bootstrap-core-3.17.4.pom (4.1 kB at 121 kB/s)
#13 2.682 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.4/quarkus-bootstrap-parent-3.17.4.pom
#13 2.723 Progress (1): 1.2 kBProgress (1): 2.6 kBProgress (1): 4.6 kBProgress (1): 7.7 kBProgress (1): 9.7 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-parent/3.17.4/quarkus-bootstrap-parent-3.17.4.pom (15 kB at 352 kB/s)
#13 2.727 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.4/quarkus-parent-3.17.4.pom
#13 2.769 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 4.9 kBProgress (1): 7.0 kBProgress (1): 9.8 kBProgress (1): 15 kB Progress (1): 20 kBProgress (1): 23 kBProgress (1): 27 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-parent/3.17.4/quarkus-parent-3.17.4.pom (32 kB at 858 kB/s)
#13 2.769 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.4/quarkus-bootstrap-bom-3.17.4.pom
#13 2.812 Progress (1): 2.2 kBProgress (1): 8.3 kBProgress (1): 20 kB Progress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom/3.17.4/quarkus-bootstrap-bom-3.17.4.pom (22 kB at 464 kB/s)
#13 2.818 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.9.0/smallrye-common-bom-2.9.0.pom
#13 2.857 Progress (1): 1.2 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.9.0/smallrye-common-bom-2.9.0.pom (4.9 kB at 123 kB/s)
#13 2.863 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.4/quarkus-bootstrap-bom-test-3.17.4.pom
#13 2.892 Progress (1): 1.9 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-bom-test/3.17.4/quarkus-bootstrap-bom-test-3.17.4.pom (3.0 kB at 100 kB/s)
#13 2.899 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.4/quarkus-classloader-commons-3.17.4.pom
#13 2.932 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-classloader-commons/3.17.4/quarkus-classloader-commons-3.17.4.pom (1.5 kB at 47 kB/s)
#13 2.936 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.4/quarkus-bootstrap-app-model-3.17.4.pom
#13 2.971 Progress (1): 2.1 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-app-model/3.17.4/quarkus-bootstrap-app-model-3.17.4.pom (3.6 kB at 99 kB/s)
#13 2.976 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom
#13 3.009 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 6.2 kBProgress (1): 9.9 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.10/quarkus-fs-util-0.0.10.pom (13 kB at 408 kB/s)
#13 3.011 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 3.043 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 22 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 62 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.0 MB/s)
#13 3.050 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom
#13 3.081 Progress (1): 755 BProgress (1): 2.4 kBProgress (1): 5.5 kBProgress (1): 9.3 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom (18 kB at 591 kB/s)
#13 3.085 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
